condition,metric,fresh,condition,delta,ci_low,ci_high,p,d
fresh,reward,6.0,6.0,0.0,0.0,0.0,1.0,0.0
fresh,penalty,6.0,6.0,0.0,0.0,0.0,1.0,0.0
fresh,task_completion_rate,0.0,0.0,0.0,0.0,0.0,1.0,0.0
fresh,first_success_tick,31.0,31.0,0.0,0.0,0.0,1.0,0.0
fresh,invalid_actions,0.0,0.0,0.0,0.0,0.0,1.0,0.0
fresh,final_energy,100.0,100.0,0.0,0.0,0.0,1.0,0.0
fresh,prediction_error,0.006667,0.006667,0.0,0.0,0.0,1.0,0.0
fresh,transfer_uses,0.0,0.0,0.0,0.0,0.0,1.0,0.0
fresh,transfer_strength,0.0,0.0,0.0,0.0,0.0,1.0,0.0
fresh,transfer_precision,0.0,0.0,0.0,0.0,0.0,1.0,0.0
fresh,policy_sequences,0.0,0.0,0.0,0.0,0.0,1.0,0.0
fresh,discovered_roles,0.0,0.0,0.0,0.0,0.0,1.0,0.0
fresh,structural_recall,0.234,0.234,0.0,0.0,0.0,1.0,0.0
fresh,causal_intervention_effects,0.0,0.0,0.0,0.0,0.0,1.0,0.0
fresh,curiosity_average,0.0,0.0,0.0,0.0,0.0,1.0,0.0
fresh,exploration_rate_agi,0.0,0.0,0.0,0.0,0.0,1.0,0.0
fresh,self_evaluator_total_outcomes,0.0,0.0,0.0,0.0,0.0,1.0,0.0
v2_structural,reward,6.0,9.12,3.12,0.142002,6.097998,0.038021,0.207463
v2_structural,penalty,6.0,10.95,4.95,3.99705,5.90295,0.0,1.028595
v2_structural,task_completion_rate,0.0,0.0,0.0,0.0,0.0,1.0,0.0
v2_structural,first_success_tick,31.0,31.0,0.0,0.0,0.0,1.0,0.0
v2_structural,invalid_actions,0.0,0.0,0.0,0.0,0.0,1.0,0.0
v2_structural,final_energy,100.0,181.736,81.736,74.800768,88.671232,0.0,2.333791
v2_structural,prediction_error,0.006667,0.010133,0.003467,0.000158,0.006776,0.038021,0.207463
v2_structural,transfer_uses,0.0,0.0,0.0,0.0,0.0,1.0,0.0
v2_structural,transfer_strength,0.0,0.0,0.0,0.0,0.0,1.0,0.0
v2_structural,transfer_precision,0.0,0.56,0.56,0.46121,0.65879,0.0,1.122497
v2_structural,policy_sequences,0.0,291.56,291.56,286.975646,296.144354,0.0,12.593873
v2_structural,discovered_roles,0.0,3.1,3.1,3.033993,3.166007,0.0,9.3
v2_structural,structural_recall,0.234,0.625,0.391,0.391,0.391,0.0,0.0
v2_structural,causal_intervention_effects,0.0,0.0,0.0,0.0,0.0,1.0,0.0
v2_structural,curiosity_average,0.0,0.0,0.0,0.0,0.0,1.0,0.0
v2_structural,exploration_rate_agi,0.0,0.0,0.0,0.0,0.0,1.0,0.0
v2_structural,self_evaluator_total_outcomes,0.0,0.0,0.0,0.0,0.0,1.0,0.0
v2_causal_intervention,reward,6.0,9.09,3.09,0.111362,6.068638,0.039953,0.205424
v2_causal_intervention,penalty,6.0,10.71,4.71,3.831479,5.588521,0.0,1.061642
v2_causal_intervention,task_completion_rate,0.0,0.0,0.0,0.0,0.0,1.0,0.0
v2_causal_intervention,first_success_tick,31.0,31.0,0.0,0.0,0.0,1.0,0.0
v2_causal_intervention,invalid_actions,0.0,0.0,0.0,0.0,0.0,1.0,0.0
v2_causal_intervention,final_energy,100.0,199.343,99.343,91.399529,107.286471,0.0,2.476489
v2_causal_intervention,prediction_error,0.006667,0.0101,0.003433,0.000124,0.006743,0.039953,0.205424
v2_causal_intervention,transfer_uses,0.0,0.0,0.0,0.0,0.0,1.0,0.0
v2_causal_intervention,transfer_strength,0.0,0.0,0.0,0.0,0.0,1.0,0.0
v2_causal_intervention,transfer_precision,0.0,0.55,0.55,0.45099,0.64901,0.0,1.1
v2_causal_intervention,policy_sequences,0.0,292.13,292.13,287.565011,296.694989,0.0,12.672023
v2_causal_intervention,discovered_roles,0.0,3.1,3.1,3.033993,3.166007,0.0,9.3
v2_causal_intervention,structural_recall,0.234,0.625,0.391,0.391,0.391,0.0,0.0
v2_causal_intervention,causal_intervention_effects,0.0,4.11,4.11,3.930013,4.289987,0.0,4.521779
v2_causal_intervention,curiosity_average,0.0,0.0,0.0,0.0,0.0,1.0,0.0
v2_causal_intervention,exploration_rate_agi,0.0,0.0,0.0,0.0,0.0,1.0,0.0
v2_causal_intervention,self_evaluator_total_outcomes,0.0,0.0,0.0,0.0,0.0,1.0,0.0
v2_open_ended_learning,reward,6.0,12.493,6.493,3.004859,9.981141,0.000228,0.368605
v2_open_ended_learning,penalty,6.0,11.992,5.992,5.256648,6.727352,0.0,1.613563
v2_open_ended_learning,task_completion_rate,0.0,0.06,0.06,0.012736,0.107264,0.011944,0.251379
v2_open_ended_learning,first_success_tick,31.0,30.02,-0.98,-1.860181,-0.099819,0.02747,-0.220477
v2_open_ended_learning,invalid_actions,0.0,0.0,0.0,0.0,0.0,1.0,0.0
v2_open_ended_learning,final_energy,100.0,185.384,85.384,79.268939,91.499061,0.0,2.764937
v2_open_ended_learning,prediction_error,0.006667,0.052863,0.046196,0.037164,0.055228,0.0,1.012845
v2_open_ended_learning,transfer_uses,0.0,0.0,0.0,0.0,0.0,1.0,0.0
v2_open_ended_learning,transfer_strength,0.0,0.0,0.0,0.0,0.0,1.0,0.0
v2_open_ended_learning,transfer_precision,0.0,0.7,0.7,0.608799,0.791201,0.0,1.519868
v2_open_ended_learning,policy_sequences,0.0,300.81,300.81,295.520191,306.099809,0.0,11.260607
v2_open_ended_learning,discovered_roles,0.0,3.34,3.34,3.237665,3.442335,0.0,6.462988
v2_open_ended_learning,structural_recall,0.234,0.625,0.391,0.391,0.391,0.0,0.0
v2_open_ended_learning,causal_intervention_effects,0.0,0.0,0.0,0.0,0.0,1.0,0.0
v2_open_ended_learning,curiosity_average,0.0,0.32026,0.32026,0.311962,0.328558,0.0,7.642693
v2_open_ended_learning,exploration_rate_agi,0.0,0.22075,0.22075,0.211105,0.230395,0.0,4.532242
v2_open_ended_learning,self_evaluator_total_outcomes,0.0,80.0,80.0,80.0,80.0,0.0,0.0
v2_all_agi,reward,6.0,14.553,8.553,4.269631,12.836369,7.7e-05,0.395405
v2_all_agi,penalty,6.0,12.536,6.536,5.729305,7.342695,0.0,1.604398
v2_all_agi,task_completion_rate,0.0,0.06,0.06,0.012736,0.107264,0.011944,0.251379
v2_all_agi,first_success_tick,31.0,30.02,-0.98,-1.860181,-0.099819,0.02747,-0.220477
v2_all_agi,invalid_actions,0.0,0.0,0.0,0.0,0.0,1.0,0.0
v2_all_agi,final_energy,100.0,213.922,113.922,107.739415,120.104585,0.0,3.648775
v2_all_agi,prediction_error,0.006667,0.052837,0.04617,0.037154,0.055186,0.0,1.014065
v2_all_agi,transfer_uses,0.0,0.0,0.0,0.0,0.0,1.0,0.0
v2_all_agi,transfer_strength,0.0,0.0,0.0,0.0,0.0,1.0,0.0
v2_all_agi,transfer_precision,0.0,0.77,0.77,0.686247,0.853753,0.0,1.820535
v2_all_agi,policy_sequences,0.0,302.18,302.18,296.636264,307.723736,0.0,10.793759
v2_all_agi,discovered_roles,0.0,3.35,3.35,3.247067,3.452933,0.0,6.444667
v2_all_agi,structural_recall,0.234,0.625,0.391,0.391,0.391,0.0,0.0
v2_all_agi,causal_intervention_effects,0.0,6.01,6.01,5.789288,6.230712,0.0,5.39209
v2_all_agi,curiosity_average,0.0,0.32032,0.32032,0.312017,0.328623,0.0,7.63893
v2_all_agi,exploration_rate_agi,0.0,0.2209,0.2209,0.211206,0.230594,0.0,4.512132
v2_all_agi,self_evaluator_total_outcomes,0.0,80.0,80.0,80.0,80.0,0.0,0.0
